# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [13,20,25,33,44,53,56], [13,20,25,34,47,54,59], [13,20,25,35,46,55,58],
 [13,20,25,36,41,48,61], [13,20,25,37,40,49,60], [13,20,25,38,43,50,63],
 [13,20,25,39,42,51,62], [13,20,25,64,77,84,89], [13,20,25,65,76,85,88],
 [13,20,25,66,79,86,91], [13,20,25,67,78,87,90], [13,20,25,68,73,80,93],
 [13,20,25,69,72,81,92], [13,20,25,70,75,82,95], [13,20,25,71,74,83,94],
 [13,20,25,96,109,116,121], [13,20,25,97,108,117,120], [13,20,25,98,111,118,123],
 [13,20,25,99,110,119,122], [13,20,25,100,105,112,125], [13,20,25,101,104,113,124],
 [13,20,25,102,107,114,127], [13,20,25,103,106,115,126], [13,21,24,32,45,53,56],
 [13,21,24,33,44,52,57], [13,21,24,34,47,55,58], [13,21,24,35,46,54,59],
 [13,21,24,36,41,49,60], [13,21,24,37,40,48,61], [13,21,24,38,43,51,62],
 [13,21,24,39,42,50,63], [13,21,24,64,77,85,88], [13,21,24,65,76,84,89],
 [13,21,24,66,79,87,90], [13,21,24,67,78,86,91], [13,21,24,68,73,81,92],
 [13,21,24,69,72,80,93], [13,21,24,70,75,83,94], [13,21,24,71,74,82,95],
 [13,21,24,96,109,117,120], [13,21,24,97,108,116,121], [13,21,24,98,111,119,122],
 [13,21,24,99,110,118,123], [13,21,24,100,105,113,124], [13,21,24,101,104,112,125],
 [13,21,24,102,107,115,126], [13,21,24,103,106,114,127], [13,22,27,32,45,54,59],
 [13,22,27,33,44,55,58], [13,22,27,34,47,52,57], [13,22,27,35,46,53,56],
 [13,22,27,36,41,50,63], [13,22,27,37,40,51,62], [13,22,27,38,43,48,61],
 [13,22,27,39,42,49,60], [13,22,27,64,77,86,91], [13,22,27,65,76,87,90],
 [13,22,27,66,79,84,89], [13,22,27,67,78,85,88], [13,22,27,68,73,82,95],
 [13,22,27,69,72,83,94], [13,22,27,70,75,80,93], [13,22,27,71,74,81,92],
 [13,22,27,96,109,118,123], [13,22,27,97,108,119,122], [13,22,27,98,111,116,121],
 [13,22,27,99,110,117,120], [13,22,27,100,105,114,127], [13,22,27,101,104,115,126],
 [13,22,27,102,107,112,125], [13,22,27,103,106,113,124], [13,23,26,32,45,55,58],
 [13,23,26,33,44,54,59], [13,23,26,34,47,53,56], [13,23,26,35,46,52,57],
 [13,23,26,36,41,51,62], [13,23,26,37,40,50,63], [13,23,26,38,43,49,60],
 [13,23,26,39,42,48,61], [13,23,26,64,77,87,90], [13,23,26,65,76,86,91],
 [13,23,26,66,79,85,88], [13,23,26,67,78,84,89], [13,23,26,68,73,83,94],
 [13,23,26,69,72,82,95], [13,23,26,70,75,81,92], [13,23,26,71,74,80,93],
 [13,23,26,96,109,119,122], [13,23,26,97,108,118,123], [13,23,26,98,111,117,120],
 [13,23,26,99,110,116,121], [13,23,26,100,105,115,126], [13,23,26,101,104,114,127],
 [13,23,26,102,107,113,124], [13,23,26,103,106,112,125], [13,32,45,64,77,96,109],
 [13,32,45,65,76,97,108], [13,32,45,66,79,98,111], [13,32,45,67,78,99,110],
 [13,32,45,68,73,100,105], [13,32,45,69,72,101,104], [13,32,45,70,75,102,107],
 [13,32,45,71,74,103,106], [13,32,45,80,93,112,125], [13,32,45,81,92,113,124],
 [13,32,45,82,95,114,127], [13,32,45,83,94,115,126], [13,32,45,84,89,116,121],
 [13,32,45,85,88,117,120], [13,32,45,86,91,118,123], [13,32,45,87,90,119,122],
 [13,33,44,64,77,97,108], [13,33,44,65,76,96,109], [13,33,44,66,79,99,110],
 [13,33,44,67,78,98,111], [13,33,44,68,73,101,104], [13,33,44,69,72,100,105],
 [13,33,44,70,75,103,106], [13,33,44,71,74,102,107], [13,33,44,80,93,113,124],
 [13,33,44,81,92,112,125], [13,33,44,82,95,115,126], [13,33,44,83,94,114,127],
 [13,33,44,84,89,117,120], [13,33,44,85,88,116,121], [13,33,44,86,91,119,122],
 [13,33,44,87,90,118,123], [13,34,47,64,77,98,111], [13,34,47,65,76,99,110],
 [13,34,47,66,79,96,109], [13,34,47,67,78,97,108], [13,34,47,68,73,102,107],
 [13,34,47,69,72,103,106], [13,34,47,70,75,100,105], [13,34,47,71,74,101,104],
 [13,34,47,80,93,114,127], [13,34,47,81,92,115,126], [13,34,47,82,95,112,125],
 [13,34,47,83,94,113,124], [13,34,47,84,89,118,123], [13,34,47,85,88,119,122],
 [13,34,47,86,91,116,121], [13,34,47,87,90,117,120], [13,35,46,64,77,99,110],
 [13,35,46,65,76,98,111], [13,35,46,66,79,97,108], [13,35,46,67,78,96,109],
 [13,35,46,68,73,103,106], [13,35,46,69,72,102,107], [13,35,46,70,75,101,104],
 [13,35,46,71,74,100,105], [13,35,46,80,93,115,126], [13,35,46,81,92,114,127],
 [13,35,46,82,95,113,124], [13,35,46,83,94,112,125], [13,35,46,84,89,119,122],
 [13,35,46,85,88,118,123], [13,35,46,86,91,117,120], [13,35,46,87,90,116,121],
 [13,36,41,64,77,100,105], [13,36,41,65,76,101,104], [13,36,41,66,79,102,107],
 [13,36,41,67,78,103,106], [13,36,41,68,73,96,109], [13,36,41,69,72,97,108],
 [13,36,41,70,75,98,111], [13,36,41,71,74,99,110], [13,36,41,80,93,116,121],
 [13,36,41,81,92,117,120], [13,36,41,82,95,118,123], [13,36,41,83,94,119,122],
 [13,36,41,84,89,112,125], [13,36,41,85,88,113,124], [13,36,41,86,91,114,127],
 [13,36,41,87,90,115,126], [13,37,40,64,77,101,104], [13,37,40,65,76,100,105],
 [13,37,40,66,79,103,106], [13,37,40,67,78,102,107], [13,37,40,68,73,97,108],
 [13,37,40,69,72,96,109], [13,37,40,70,75,99,110], [13,37,40,71,74,98,111],
 [13,37,40,80,93,117,120], [13,37,40,81,92,116,121], [13,37,40,82,95,119,122],
 [13,37,40,83,94,118,123], [13,37,40,84,89,113,124], [13,37,40,85,88,112,125],
 [13,37,40,86,91,115,126], [13,37,40,87,90,114,127], [13,38,43,64,77,102,107],
 [13,38,43,65,76,103,106], [13,38,43,66,79,100,105], [13,38,43,67,78,101,104],
 [13,38,43,68,73,98,111], [13,38,43,69,72,99,110], [13,38,43,70,75,96,109],
 [13,38,43,71,74,97,108], [13,38,43,80,93,118,123], [13,38,43,81,92,119,122],
 [13,38,43,82,95,116,121], [13,38,43,83,94,117,120], [13,38,43,84,89,114,127],
 [13,38,43,85,88,115,126], [13,38,43,86,91,112,125], [13,38,43,87,90,113,124],
 [13,39,42,64,77,103,106], [13,39,42,65,76,102,107], [13,39,42,66,79,101,104],
 [13,39,42,67,78,100,105], [13,39,42,68,73,99,110], [13,39,42,69,72,98,111],
 [13,39,42,70,75,97,108], [13,39,42,71,74,96,109], [13,39,42,80,93,119,122],
 [13,39,42,81,92,118,123], [13,39,42,82,95,117,120], [13,39,42,83,94,116,121],
 [13,39,42,84,89,115,126], [13,39,42,85,88,114,127], [13,39,42,86,91,113,124],
 [13,39,42,87,90,112,125], [13,48,61,64,77,112,125], [13,48,61,65,76,113,124],
 [13,48,61,66,79,114,127], [13,48,61,67,78,115,126], [13,48,61,68,73,116,121],
 [13,48,61,69,72,117,120], [13,48,61,70,75,118,123], [13,48,61,71,74,119,122],
 [13,48,61,80,93,96,109], [13,48,61,81,92,97,108], [13,48,61,82,95,98,111],
 [13,48,61,83,94,99,110], [13,48,61,84,89,100,105], [13,48,61,85,88,101,104],
 [13,48,61,86,91,102,107], [13,48,61,87,90,103,106], [13,49,60,64,77,113,124],
 [13,49,60,65,76,112,125], [13,49,60,66,79,115,126], [13,49,60,67,78,114,127],
 [13,49,60,68,73,117,120], [13,49,60,69,72,116,121], [13,49,60,70,75,119,122],
 [13,49,60,71,74,118,123], [13,49,60,80,93,97,108], [13,49,60,81,92,96,109],
 [13,49,60,82,95,99,110], [13,49,60,83,94,98,111], [13,49,60,84,89,101,104],
 [13,49,60,85,88,100,105], [13,49,60,86,91,103,106], [13,49,60,87,90,102,107],
 [13,50,63,64,77,114,127], [13,50,63,65,76,115,126], [13,50,63,66,79,112,125],
 [13,50,63,67,78,113,124], [13,50,63,68,73,118,123], [13,50,63,69,72,119,122],
 [13,50,63,70,75,116,121], [13,50,63,71,74,117,120], [13,50,63,80,93,98,111],
 [13,50,63,81,92,99,110], [13,50,63,82,95,96,109], [13,50,63,83,94,97,108],
 [13,50,63,84,89,102,107], [13,50,63,85,88,103,106], [13,50,63,86,91,100,105],
 [13,50,63,87,90,101,104], [13,51,62,64,77,115,126], [13,51,62,65,76,114,127],
 [13,51,62,66,79,113,124], [13,51,62,67,78,112,125], [13,51,62,68,73,119,122],
 [13,51,62,69,72,118,123], [13,51,62,70,75,117,120], [13,51,62,71,74,116,121],
 [13,51,62,80,93,99,110], [13,51,62,81,92,98,111], [13,51,62,82,95,97,108],
 [13,51,62,83,94,96,109], [13,51,62,84,89,103,106], [13,51,62,85,88,102,107],
 [13,51,62,86,91,101,104], [13,51,62,87,90,100,105], [13,52,57,64,77,116,121],
 [13,52,57,65,76,117,120], [13,52,57,66,79,118,123], [13,52,57,67,78,119,122],
 [13,52,57,68,73,112,125], [13,52,57,69,72,113,124], [13,52,57,70,75,114,127],
 [13,52,57,71,74,115,126], [13,52,57,80,93,100,105], [13,52,57,81,92,101,104],
 [13,52,57,82,95,102,107], [13,52,57,83,94,103,106], [13,52,57,84,89,96,109],
 [13,52,57,85,88,97,108], [13,52,57,86,91,98,111], [13,52,57,87,90,99,110],
 [13,53,56,64,77,117,120], [13,53,56,65,76,116,121], [13,53,56,66,79,119,122],
 [13,53,56,67,78,118,123], [13,53,56,68,73,113,124], [13,53,56,69,72,112,125],
 [13,53,56,70,75,115,126], [13,53,56,71,74,114,127], [13,53,56,80,93,101,104],
 [13,53,56,81,92,100,105], [13,53,56,82,95,103,106], [13,53,56,83,94,102,107],
 [13,53,56,84,89,97,108], [13,53,56,85,88,96,109], [13,53,56,86,91,99,110],
 [13,53,56,87,90,98,111], [13,54,59,64,77,118,123], [13,54,59,65,76,119,122],
 [13,54,59,66,79,116,121], [13,54,59,67,78,117,120], [13,54,59,68,73,114,127],
 [13,54,59,69,72,115,126], [13,54,59,70,75,112,125], [13,54,59,71,74,113,124],
 [13,54,59,80,93,102,107], [13,54,59,81,92,103,106], [13,54,59,82,95,100,105],
 [13,54,59,83,94,101,104], [13,54,59,84,89,98,111], [13,54,59,85,88,99,110],
 [13,54,59,86,91,96,109], [13,54,59,87,90,97,108], [13,55,58,64,77,119,122],
 [13,55,58,65,76,118,123], [13,55,58,66,79,117,120], [13,55,58,67,78,116,121],
 [13,55,58,68,73,115,126], [13,55,58,69,72,114,127], [13,55,58,70,75,113,124],
 [13,55,58,71,74,112,125], [13,55,58,80,93,103,106], [13,55,58,81,92,102,107],
 [13,55,58,82,95,101,104], [13,55,58,83,94,100,105], [13,55,58,84,89,99,110],
 [13,55,58,85,88,98,111], [13,55,58,86,91,97,108], [13,55,58,87,90,96,109],
 [14,16,30,32,46,48,62], [14,16,30,33,47,49,63], [14,16,30,34,44,50,60],
 [14,16,30,35,45,51,61], [14,16,30,36,42,52,58], [14,16,30,37,43,53,59],
 [14,16,30,38,40,54,56], [14,16,30,39,41,55,57], [14,16,30,64,78,80,94],
 [14,16,30,65,79,81,95], [14,16,30,66,76,82,92], [14,16,30,67,77,83,93],
 [14,16,30,68,74,84,90], [14,16,30,69,75,85,91], [14,16,30,70,72,86,88],
 [14,16,30,71,73,87,89], [14,16,30,96,110,112,126], [14,16,30,97,111,113,127],
 [14,16,30,98,108,114,124], [14,16,30,99,109,115,125], [14,16,30,100,106,116,122],
 [14,16,30,101,107,117,123], [14,16,30,102,104,118,120], [14,16,30,103,105,119,121],
 [14,17,31,32,46,49,63], [14,17,31,33,47,48,62], [14,17,31,34,44,51,61],
 [14,17,31,35,45,50,60], [14,17,31,36,42,53,59], [14,17,31,37,43,52,58],
 [14,17,31,38,40,55,57], [14,17,31,39,41,54,56], [14,17,31,64,78,81,95],
 [14,17,31,65,79,80,94], [14,17,31,66,76,83,93], [14,17,31,67,77,82,92],
 [14,17,31,68,74,85,91], [14,17,31,69,75,84,90], [14,17,31,70,72,87,89],
 [14,17,31,71,73,86,88], [14,17,31,96,110,113,127], [14,17,31,97,111,112,126],
 [14,17,31,98,108,115,125], [14,17,31,99,109,114,124], [14,17,31,100,106,117,123],
 [14,17,31,101,107,116,122], [14,17,31,102,104,119,121], [14,17,31,103,105,118,120],
 [14,18,28,32,46,50,60], [14,18,28,33,47,51,61], [14,18,28,34,44,48,62],
 [14,18,28,35,45,49,63], [14,18,28,36,42,54,56], [14,18,28,37,43,55,57],
 [14,18,28,38,40,52,58], [14,18,28,39,41,53,59], [14,18,28,64,78,82,92],
 [14,18,28,65,79,83,93], [14,18,28,66,76,80,94], [14,18,28,67,77,81,95],
 [14,18,28,68,74,86,88], [14,18,28,69,75,87,89], [14,18,28,70,72,84,90],
 [14,18,28,71,73,85,91], [14,18,28,96,110,114,124], [14,18,28,97,111,115,125],
 [14,18,28,98,108,112,126], [14,18,28,99,109,113,127], [14,18,28,100,106,118,120],
 [14,18,28,101,107,119,121], [14,18,28,102,104,116,122], [14,18,28,103,105,117,123],
 [14,19,29,32,46,51,61], [14,19,29,33,47,50,60], [14,19,29,34,44,49,63],
 [14,19,29,35,45,48,62], [14,19,29,36,42,55,57], [14,19,29,37,43,54,56],
 [14,19,29,38,40,53,59], [14,19,29,39,41,52,58], [14,19,29,64,78,83,93],
 [14,19,29,65,79,82,92], [14,19,29,66,76,81,95], [14,19,29,67,77,80,94],
 [14,19,29,68,74,87,89], [14,19,29,69,75,86,88], [14,19,29,70,72,85,91],
 [14,19,29,71,73,84,90], [14,19,29,96,110,115,125], [14,19,29,97,111,114,124],
 [14,19,29,98,108,113,127], [14,19,29,99,109,112,126], [14,19,29,100,106,119,121],
 [14,19,29,101,107,118,120], [14,19,29,102,104,117,123], [14,19,29,103,105,116,122],
 [14,20,26,32,46,52,58], [14,20,26,33,47,53,59], [14,20,26,34,44,54,56],
 [14,20,26,35,45,55,57], [14,20,26,36,42,48,62], [14,20,26,37,43,49,63],
 [14,20,26,38,40,50,60], [14,20,26,39,41,51,61], [14,20,26,64,78,84,90],
 [14,20,26,65,79,85,91], [14,20,26,66,76,86,88], [14,20,26,67,77,87,89],
 [14,20,26,68,74,80,94], [14,20,26,69,75,81,95], [14,20,26,70,72,82,92],
 [14,20,26,71,73,83,93], [14,20,26,96,110,116,122], [14,20,26,97,111,117,123],
 [14,20,26,98,108,118,120], [14,20,26,99,109,119,121], [14,20,26,100,106,112,126],
 [14,20,26,101,107,113,127], [14,20,26,102,104,114,124], [14,20,26,103,105,115,125],
 [14,21,27,32,46,53,59], [14,21,27,33,47,52,58], [14,21,27,34,44,55,57],
 [14,21,27,35,45,54,56], [14,21,27,36,42,49,63], [14,21,27,37,43,48,62],
 [14,21,27,38,40,51,61], [14,21,27,39,41,50,60], [14,21,27,64,78,85,91],
 [14,21,27,65,79,84,90], [14,21,27,66,76,87,89], [14,21,27,67,77,86,88],
 [14,21,27,68,74,81,95], [14,21,27,69,75,80,94], [14,21,27,70,72,83,93],
 [14,21,27,71,73,82,92], [14,21,27,96,110,117,123], [14,21,27,97,111,116,122],
 [14,21,27,98,108,119,121], [14,21,27,99,109,118,120], [14,21,27,100,106,113,127],
 [14,21,27,101,107,112,126], [14,21,27,102,104,115,125], [14,21,27,103,105,114,124],
 [14,22,24,32,46,54,56], [14,22,24,33,47,55,57], [14,22,24,34,44,52,58],
 [14,22,24,35,45,53,59], [14,22,24,36,42,50,60], [14,22,24,37,43,51,61],
 [14,22,24,38,40,48,62], [14,22,24,39,41,49,63], [14,22,24,64,78,86,88],
 [14,22,24,65,79,87,89], [14,22,24,66,76,84,90], [14,22,24,67,77,85,91],
 [14,22,24,68,74,82,92], [14,22,24,69,75,83,93], [14,22,24,70,72,80,94],
 [14,22,24,71,73,81,95], [14,22,24,96,110,118,120], [14,22,24,97,111,119,121],
 [14,22,24,98,108,116,122], [14,22,24,99,109,117,123], [14,22,24,100,106,114,124],
 [14,22,24,101,107,115,125], [14,22,24,102,104,112,126], [14,22,24,103,105,113,127],
 [14,23,25,32,46,55,57], [14,23,25,33,47,54,56], [14,23,25,34,44,53,59],
 [14,23,25,35,45,52,58], [14,23,25,36,42,51,61], [14,23,25,37,43,50,60],
 [14,23,25,38,40,49,63], [14,23,25,39,41,48,62], [14,23,25,64,78,87,89],
 [14,23,25,65,79,86,88], [14,23,25,66,76,85,91], [14,23,25,67,77,84,90],
 [14,23,25,68,74,83,93], [14,23,25,69,75,82,92], [14,23,25,70,72,81,95],
 [14,23,25,71,73,80,94], [14,23,25,96,110,119,121], [14,23,25,97,111,118,120],
 [14,23,25,98,108,117,123], [14,23,25,99,109,116,122], [14,23,25,100,106,115,125],
 [14,23,25,101,107,114,124], [14,23,25,102,104,113,127], [14,23,25,103,105,112,126],
 [14,32,46,64,78,96,110], [14,32,46,65,79,97,111], [14,32,46,66,76,98,108],
 [14,32,46,67,77,99,109], [14,32,46,68,74,100,106], [14,32,46,69,75,101,107],
 [14,32,46,70,72,102,104], [14,32,46,71,73,103,105], [14,32,46,80,94,112,126],
 [14,32,46,81,95,113,127], [14,32,46,82,92,114,124], [14,32,46,83,93,115,125],
 [14,32,46,84,90,116,122], [14,32,46,85,91,117,123], [14,32,46,86,88,118,120],
 [14,32,46,87,89,119,121], [14,33,47,64,78,97,111], [14,33,47,65,79,96,110],
 [14,33,47,66,76,99,109], [14,33,47,67,77,98,108], [14,33,47,68,74,101,107],
 [14,33,47,69,75,100,106], [14,33,47,70,72,103,105], [14,33,47,71,73,102,104],
 [14,33,47,80,94,113,127], [14,33,47,81,95,112,126], [14,33,47,82,92,115,125],
 [14,33,47,83,93,114,124], [14,33,47,84,90,117,123], [14,33,47,85,91,116,122],
 [14,33,47,86,88,119,121], [14,33,47,87,89,118,120], [14,34,44,64,78,98,108],
 [14,34,44,65,79,99,109], [14,34,44,66,76,96,110], [14,34,44,67,77,97,111],
 [14,34,44,68,74,102,104], [14,34,44,69,75,103,105], [14,34,44,70,72,100,106],
 [14,34,44,71,73,101,107], [14,34,44,80,94,114,124], [14,34,44,81,95,115,125],
 [14,34,44,82,92,112,126], [14,34,44,83,93,113,127], [14,34,44,84,90,118,120],
 [14,34,44,85,91,119,121], [14,34,44,86,88,116,122], [14,34,44,87,89,117,123],
 [14,35,45,64,78,99,109], [14,35,45,65,79,98,108], [14,35,45,66,76,97,111],
 [14,35,45,67,77,96,110], [14,35,45,68,74,103,105], [14,35,45,69,75,102,104],
 [14,35,45,70,72,101,107], [14,35,45,71,73,100,106], [14,35,45,80,94,115,125],
 [14,35,45,81,95,114,124], [14,35,45,82,92,113,127], [14,35,45,83,93,112,126],
 [14,35,45,84,90,119,121], [14,35,45,85,91,118,120], [14,35,45,86,88,117,123],
 [14,35,45,87,89,116,122], [14,36,42,64,78,100,106], [14,36,42,65,79,101,107],
 [14,36,42,66,76,102,104], [14,36,42,67,77,103,105], [14,36,42,68,74,96,110],
 [14,36,42,69,75,97,111], [14,36,42,70,72,98,108], [14,36,42,71,73,99,109],
 [14,36,42,80,94,116,122], [14,36,42,81,95,117,123], [14,36,42,82,92,118,120],
 [14,36,42,83,93,119,121], [14,36,42,84,90,112,126], [14,36,42,85,91,113,127],
 [14,36,42,86,88,114,124], [14,36,42,87,89,115,125], [14,37,43,64,78,101,107],
 [14,37,43,65,79,100,106], [14,37,43,66,76,103,105], [14,37,43,67,77,102,104],
 [14,37,43,68,74,97,111], [14,37,43,69,75,96,110], [14,37,43,70,72,99,109],
 [14,37,43,71,73,98,108], [14,37,43,80,94,117,123], [14,37,43,81,95,116,122],
 [14,37,43,82,92,119,121], [14,37,43,83,93,118,120], [14,37,43,84,90,113,127],
 [14,37,43,85,91,112,126], [14,37,43,86,88,115,125], [14,37,43,87,89,114,124],
 [14,38,40,64,78,102,104], [14,38,40,65,79,103,105], [14,38,40,66,76,100,106],
 [14,38,40,67,77,101,107], [14,38,40,68,74,98,108], [14,38,40,69,75,99,109],
 [14,38,40,70,72,96,110], [14,38,40,71,73,97,111], [14,38,40,80,94,118,120],
 [14,38,40,81,95,119,121], [14,38,40,82,92,116,122], [14,38,40,83,93,117,123],
 [14,38,40,84,90,114,124], [14,38,40,85,91,115,125], [14,38,40,86,88,112,126],
 [14,38,40,87,89,113,127], [14,39,41,64,78,103,105], [14,39,41,65,79,102,104],
 [14,39,41,66,76,101,107], [14,39,41,67,77,100,106], [14,39,41,68,74,99,109],
 [14,39,41,69,75,98,108], [14,39,41,70,72,97,111], [14,39,41,71,73,96,110],
 [14,39,41,80,94,119,121], [14,39,41,81,95,118,120], [14,39,41,82,92,117,123],
 [14,39,41,83,93,116,122], [14,39,41,84,90,115,125], [14,39,41,85,91,114,124],
 [14,39,41,86,88,113,127], [14,39,41,87,89,112,126], [14,48,62,64,78,112,126],
 [14,48,62,65,79,113,127], [14,48,62,66,76,114,124], [14,48,62,67,77,115,125],
 [14,48,62,68,74,116,122], [14,48,62,69,75,117,123], [14,48,62,70,72,118,120],
 [14,48,62,71,73,119,121], [14,48,62,80,94,96,110], [14,48,62,81,95,97,111],
 [14,48,62,82,92,98,108], [14,48,62,83,93,99,109], [14,48,62,84,90,100,106],
 [14,48,62,85,91,101,107], [14,48,62,86,88,102,104], [14,48,62,87,89,103,105],
 [14,49,63,64,78,113,127], [14,49,63,65,79,112,126], [14,49,63,66,76,115,125],
 [14,49,63,67,77,114,124], [14,49,63,68,74,117,123], [14,49,63,69,75,116,122],
 [14,49,63,70,72,119,121], [14,49,63,71,73,118,120], [14,49,63,80,94,97,111],
 [14,49,63,81,95,96,110], [14,49,63,82,92,99,109], [14,49,63,83,93,98,108],
 [14,49,63,84,90,101,107], [14,49,63,85,91,100,106], [14,49,63,86,88,103,105],
 [14,49,63,87,89,102,104], [14,50,60,64,78,114,124], [14,50,60,65,79,115,125],
 [14,50,60,66,76,112,126], [14,50,60,67,77,113,127], [14,50,60,68,74,118,120],
 [14,50,60,69,75,119,121], [14,50,60,70,72,116,122], [14,50,60,71,73,117,123],
 [14,50,60,80,94,98,108], [14,50,60,81,95,99,109], [14,50,60,82,92,96,110],
 [14,50,60,83,93,97,111], [14,50,60,84,90,102,104], [14,50,60,85,91,103,105],
 [14,50,60,86,88,100,106], [14,50,60,87,89,101,107], [14,51,61,64,78,115,125],
 [14,51,61,65,79,114,124], [14,51,61,66,76,113,127], [14,51,61,67,77,112,126],
 [14,51,61,68,74,119,121], [14,51,61,69,75,118,120], [14,51,61,70,72,117,123],
 [14,51,61,71,73,116,122], [14,51,61,80,94,99,109], [14,51,61,81,95,98,108],
 [14,51,61,82,92,97,111], [14,51,61,83,93,96,110], [14,51,61,84,90,103,105],
 [14,51,61,85,91,102,104], [14,51,61,86,88,101,107], [14,51,61,87,89,100,106],
 [14,52,58,64,78,116,122], [14,52,58,65,79,117,123], [14,52,58,66,76,118,120],
 [14,52,58,67,77,119,121], [14,52,58,68,74,112,126], [14,52,58,69,75,113,127],
 [14,52,58,70,72,114,124], [14,52,58,71,73,115,125], [14,52,58,80,94,100,106],
 [14,52,58,81,95,101,107], [14,52,58,82,92,102,104], [14,52,58,83,93,103,105],
 [14,52,58,84,90,96,110], [14,52,58,85,91,97,111], [14,52,58,86,88,98,108],
 [14,52,58,87,89,99,109], [14,53,59,64,78,117,123], [14,53,59,65,79,116,122],
 [14,53,59,66,76,119,121], [14,53,59,67,77,118,120], [14,53,59,68,74,113,127],
 [14,53,59,69,75,112,126], [14,53,59,70,72,115,125], [14,53,59,71,73,114,124],
 [14,53,59,80,94,101,107], [14,53,59,81,95,100,106], [14,53,59,82,92,103,105],
 [14,53,59,83,93,102,104], [14,53,59,84,90,97,111], [14,53,59,85,91,96,110],
 [14,53,59,86,88,99,109], [14,53,59,87,89,98,108], [14,54,56,64,78,118,120],
 [14,54,56,65,79,119,121], [14,54,56,66,76,116,122], [14,54,56,67,77,117,123],
 [14,54,56,68,74,114,124], [14,54,56,69,75,115,125], [14,54,56,70,72,112,126],
 [14,54,56,71,73,113,127], [14,54,56,80,94,102,104], [14,54,56,81,95,103,105],
 [14,54,56,82,92,100,106], [14,54,56,83,93,101,107], [14,54,56,84,90,98,108],
 [14,54,56,85,91,99,109], [14,54,56,86,88,96,110], [14,54,56,87,89,97,111],
 [14,55,57,64,78,119,121], [14,55,57,65,79,118,120], [14,55,57,66,76,117,123],
 [14,55,57,67,77,116,122], [14,55,57,68,74,115,125], [14,55,57,69,75,114,124],
 [14,55,57,70,72,113,127], [14,55,57,71,73,112,126], [14,55,57,80,94,103,105],
 [14,55,57,81,95,102,104], [14,55,57,82,92,101,107], [14,55,57,83,93,100,106],
 [14,55,57,84,90,99,109], [14,55,57,85,91,98,108], [14,55,57,86,88,97,111],
 [14,55,57,87,89,96,110], [15,16,31,32,47,48,63], [15,16,31,33,46,49,62],
 [15,16,31,34,45,50,61], [15,16,31,35,44,51,60], [15,16,31,36,43,52,59],
 [15,16,31,37,42,53,58], [15,16,31,38,41,54,57], [15,16,31,39,40,55,56],
 [15,16,31,64,79,80,95], [15,16,31,65,78,81,94], [15,16,31,66,77,82,93],
 [15,16,31,67,76,83,92], [15,16,31,68,75,84,91], [15,16,31,69,74,85,90],
 [15,16,31,70,73,86,89], [15,16,31,71,72,87,88], [15,16,31,96,111,112,127],
 [15,16,31,97,110,113,126], [15,16,31,98,109,114,125], [15,16,31,99,108,115,124],
 [15,16,31,100,107,116,123], [15,16,31,101,106,117,122], [15,16,31,102,105,118,121],
 [15,16,31,103,104,119,120], [15,17,30,32,47,49,62], [15,17,30,33,46,48,63],
 [15,17,30,34,45,51,60], [15,17,30,35,44,50,61], [15,17,30,36,43,53,58],
 [15,17,30,37,42,52,59], [15,17,30,38,41,55,56], [15,17,30,39,40,54,57],
 [15,17,30,64,79,81,94], [15,17,30,65,78,80,95], [15,17,30,66,77,83,92],
 [15,17,30,67,76,82,93], [15,17,30,68,75,85,90], [15,17,30,69,74,84,91],
 [15,17,30,70,73,87,88], [15,17,30,71,72,86,89], [15,17,30,96,111,113,126],
 [15,17,30,97,110,112,127], [15,17,30,98,109,115,124], [15,17,30,99,108,114,125],
 [15,17,30,100,107,117,122], [15,17,30,101,106,116,123], [15,17,30,102,105,119,120],
 [15,17,30,103,104,118,121], [15,18,29,32,47,50,61], [15,18,29,33,46,51,60],
 [15,18,29,34,45,48,63], [15,18,29,35,44,49,62], [15,18,29,36,43,54,57],
